//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "大家好，我是光明新聞的安奎羅·卡森";
		next;
		mes "[安奎羅·卡森]";
		mes "人們想聽到及時準確的新聞。";
		mes "作為一名新聞記者，我感到自豪";
		mes "特別是當人們對我向他們傳遞的新聞感到驚訝時。";
		next;
		switch(select("傭兵叛亂:新聞記者工作")) {
		case 1:
			mes "[安奎羅·卡森]";
			mes "嗯...傭兵叛亂...？";
			mes "它發生在很久以前。";
			mes "在發明了守護者之後，傭兵士兵失去了他們的工作";
			mes "他們堅持通過暴力方式爭取他們的社會保障，所以政府不得不強行阻止他們。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你知道任何傭兵叛亂的倖存者嗎？";
			next;
			mes "[安奎羅·卡森]";
			mes "嗯...我沒有被分配到這個案子，";
			mes "並且一直報導這個案子的新聞記者";
			mes "很久以前就退休了...";
			mes "哦，我想我可以檢查一下";
			mes "他是否留下了任何關於叛亂的文件。";
			mes "請稍等一下。";
			next;
			mes "- *翻箱倒櫃* -";
			mes "- *翻箱倒櫃* -";
			mes "- *翻箱倒櫃* -";
			next;
			mes "[安奎羅·卡森]";
			mes "哦！我找到了。";
			next;
			mes "[安奎羅·卡森]";
			mes "巴爾帕蘭先生，是的，他是新聞記者，";
			mes "一定對叛亂非常感興趣。";
			mes "根據這些文件，他試圖";
			mes "在叛亂失敗後與叛亂倖存者聯繫";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你能告訴我倖存者的位置嗎？";
			next;
			mes "[安奎羅·卡森]";
			mes "嗯，我不應該向外界透露";
			mes "任何個人信息。";
			mes "嗯...但它發生在很久以前，而且";
			mes "我不知道他們是否還活著...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "非常感謝你！";
			next;
			mes "[恩奎洛‧卡森]";
			mes "等等，等等，我還沒說我會洩漏他們的資訊。";
			mes "事實上我的座右銘是";
			mes "「^3131FF每一條資訊都必須分享^000000」。";
			next;
			mes "[恩奎洛‧卡森]";
			mes "我希望你願意與我分享任何你從倖存者那裡得到的資訊。";
			mes "喔對了，你知道嗎？「可交換契約」。";
			next;
			mes "[恩奎洛‧卡森]";
			mes "我聽說在夢羅克有一間私人酒吧，";
			mes "是盧恩-米德加茲王國的城市";
			mes "沒有對外開放。";
			mes "人們一直在談論酒吧裡最好的飲品，";
			mes "我想知道那飲品會有多美味。";
			mes "你可以幫我拿到那飲品嗎？哈哈哈，謝謝！";
			set hg_tre,46;
			close;
		case 2:
			mes "[恩奎洛‧卡森]";
			mes ".......嗯...嗯...嗯。";
			next;
			mes "- 恩奎洛‧卡森眯著眼睛上下打量著你。 -";
			next;
			mes "[恩奎洛‧卡森]";
			mes "你不是要當新聞記者吧？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[恩奎洛‧卡森]";
			mes "我聽說在夢羅克有一間私人酒吧，";
			mes "是盧恩-米德加茲王國的城市";
			mes "沒有對外開放。";
			mes "人們一直在談論酒吧裡最好的飲品，";
			mes "我想知道那飲品會有多美味。";
			mes "你可以幫我拿到那飲品嗎？哈哈哈，謝謝！";
			close;
		} else {
			mes "[恩奎洛‧卡森]";
			mes "哇，這是那著名的飲品！";
			mes "讓我想想...*咕嚕*";
			next;
			emotion ET_BEST;
			mes "[恩奎洛‧卡森]";
			mes "哇！這太棒了！";
			mes "就像我聽說的一樣美味！";
			mes "它的味道仍然停留在我的舌尖，";
			mes "就像哇！";
			next;
			mes "[恩奎洛‧卡森]";
			mes "總之，根據巴爾帕蘭先生的文件，";
			mes "嗯...是的，這一定是最後一名傭兵的名字。";
			mes "巴爾帕蘭先生最後一次聯繫";
			mes "^3131FF溫特席爾‧托尼^000000，";
			mes "最後一名傭兵是在...";
			mes "^FF0000毀葛^000000。等等，毀葛？";
			mes "那不是在史瓦西共和國角落的小國家嗎？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "什麼？毀葛？";
			next;
			mes "[恩奎洛‧卡森]";
			mes "以前，因為沒有安全的路線，所以很難到達毀葛";
			mes "基本上，這個村莊就像大陸上的一個島嶼，";
			mes "但自從在那裡建造了一個機場之後，";
			mes "這個村莊現在正處於繁榮時期。";
			next;
			mes "[恩奎洛‧卡森]";
			mes "你知道嗎，你很幸運？";
			mes "巴爾帕蘭先生放棄了與傭兵見面";
			mes "在毀葛，因為光是要到達那裡就太難了。";
			mes "但你，你只需要登上飛艇。";
			next;
			mes "[恩奎洛‧卡森]";
			mes "哦，對了，我希望你保密";
			mes "你和我之間的秘密。";
			mes "我自行決定發布個人資訊，";
			mes "我知道我不被允許這樣做。呵呵。";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[恩奎洛‧卡森]";
		mes "只要登上飛艇前往毀葛。";
		mes "希望你會見到 ^3131FF溫特席爾‧托尼^000000";
		mes "或他的兒子...或其他什麼。";
		mes "哦，小心不要激怒他。";
		mes "他以前是個傭兵，他們以暴力聞名。";
		close;
	} else {
		mes "[恩奎洛‧卡森]";
		mes "承認這一點對我來說非常可恥，";
		mes "但我往往會犯很多拼寫錯誤。";
		mes "是的，我知道，這很可恥。";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[女孩]";
		mes "唉，好無聊。";
		close;
	} else if (hg_tre == 47) {
		mes "[女孩]";
		mes "呵呵...你從其他城市來的嗎？";
		mes "呵呵呵。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，小妹妹？";
		mes "請問，妳認識一個叫作「溫特席爾‧托尼」的人嗎？";
		next;
		mes "[女孩]";
		mes "沒有一個叫溫特席爾‧托尼的人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗄？";
		next;
		mes "[女孩]";
		mes "我就是溫特席爾‧托尼。";
		mes "我是個女孩，不是男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF我的老天奧丁啊，我是在接受測試嗎？";
		mes "還是妳試圖確保我還有良好的記憶力？";
		mes "怎麼可能...怎麼可能...怎麼可能這個小孩子";
		mes "是最後一名傭兵？！這太荒謬了！)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...這位小姐，";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳確定妳是最後一個...不，不。";
		mes "那麼妳有任何與妳同名的家庭成員嗎？";
		mes "例如妳的父親。";
		next;
		mes "[溫特席爾‧托尼]";
		mes "我說過，我是我家裡唯一的溫特席爾‧托尼。";
		mes "而且我沒有父親。";
		mes "我媽媽出遠門去賣毀葛的主要產品了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "妳...妳的父親過世了嗎？";
		next;
		mes "[溫特席爾‧托尼]";
		mes "我也沒辦法。他太老了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...妳還記得妳父親";
		mes "在世時都做些什麼嗎？";
		next;
		mes "[溫特席爾‧托尼]";
		mes "我父親播種。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF天啊，她沒有在幫忙！這太糟糕了！^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯，小姐，我想人們通常會";
		mes "說「耕田」而不是說「播種」。";
		mes "妳知道嗎？";
		next;
		mes "[溫特席爾‧托尼]";
		mes "^3131FF但我父親只有一隻手臂，";
		mes "所以他無法做像耕田這樣辛苦的工作。^000000";
		mes "但是，沒關係。我可以幫他，因為我夠強壯。";
		mes "我與我媽媽和我父親一起耕田。";
		mes "你想知道我有多強壯嗎？看看這個！呀！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...小姐，妳可以給我看妳父親的照片嗎";
		mes "或是一些曾經屬於他的東西嗎？";
		next;
		mes "[溫特席爾‧托尼]";
		mes "哼~ 你就像很久以前來的那個人一樣。";
		mes "他一直反覆問我事情，";
		mes "然後他變得沮喪並離開了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(他可能是光明新聞的記者。)";
		next;
		mes "[溫特席爾‧托尼]";
		mes "我父親是個農夫。這是我能說的全部。";
		mes "嗶~";
		next;
		mes "[溫特席爾‧托尼]";
		mes "我住在一間非常空曠的房子裡。";
		mes "我父親留給我們的是樓上的架子。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我可以看看妳父親的架子嗎？";
		next;
		mes "[溫特席爾‧托尼]";
		mes "當然！";
		mes "它裡面裝滿了書，而且它們看起來沒有那麼有趣。";
		mes "但是，你可以小心對待架子嗎？這是我父親的紀念品。";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[溫特席爾‧托尼]";
		mes "我好無聊好無聊！我媽媽什麼時候回來？";
		close;
	} else {
		mes "[溫特席爾‧托尼]";
		mes "如果你答應我你不會弄壞它，";
		mes "你可以看看架子。";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- 你拿起一本非常厚的書。 -";
		mes "- 你打開書，發現 -";
		mes "- 有一本小書藏在後面。-";
		next;
		switch(select("閱讀小書。:將它留在原地。")) {
		case 1:
			mes "- 你拿起小書。 -";
			mes "- 這本書的主人一定想要 -";
			mes "- 保守秘密。 -";
			next;
			while(1) {
				switch(select("第一頁:第二頁:第三頁:第四頁:第五頁:第六頁:第七頁:第八頁:第九頁:停止閱讀。")) {
				case 1:
					mes "- 你開始閱讀書的第一頁。 -";
					next;
					mes "日期：**month **day";
					mes "我聽說雷根貝勒成功";
					mes "創造出一種叫做 ^FF0000守護者^000000 的機器。";
					mes "我對此感到不妙，所以我決定從今天開始寫日記";
					mes "並將一切記錄下來。";
					mes " ";
					mes "「^FF0000守護者^000000」是一種基於";
					mes "古代居住的巨人部落「^3131FF巨人族^000000」的概念而創造的機器人。";
					mes "它記憶了各種命令，";
					mes "所以據說它可以為人類處理困難的事情，例如保護";
					mes "重要的設施等等。";
					mes " ";
					mes "然而，這些事情是我們的工作，傭兵士兵的工作。";
					mes "許多地區的傭兵士兵團體";
					mes "已經因為創造守護者的消息而激動不安。";
					mes "我擔心我們將會發生什麼事。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- 你開始閱讀書的第二頁。 -";
					next;
					mes "日期：**month **day";
					mes "這個地方的每個人似乎都和我一樣感到非常困惑和沮喪。";
					mes "我不小心在下樓梯時滑倒了";
					mes "因為我心不在焉地走著。我真的需要振作起來。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- 你開始閱讀書的第三頁。 -";
					next;
					mes "日期：**month **day";
					mes "今天，我們「共和國駐軍」";
					mes "被介紹給 ^3131FF2 名守護者。";
					mes "這些機器加入我們進行測試運行^000000。";
					mes "每個人似乎都被它們龐大而沉重的框架嚇倒了。";
					mes "我以為這些機器應該幫助人類完成";
					mes "艱苦的工作。但似乎並非如此。";
					mes "對我來說，它們只不過是「^FF0000大規模殺傷性武器^000000」。";
					mes "也許，它們從一開始就被設計成那樣。";
					mes " ";
					mes "在我們完成機器的測試之後，接下來會是什麼？";
					mes "不管其他人如何批評我們貪財，";
					mes "我們總是為我們所做的事情感到自豪，而且我們總是盡力而為。";
					mes "我們必須盡力做好我們的工作，否則我們將會立刻死去。";
					mes "但是，現在，我們正在將我們的位置讓給沒有生命的機器。";
					mes "在引進機器之後，許多人已經辭掉了這份工作。";
					mes "我必須承認，我也被這個想法動搖了。";
					mes " ";
					mes "呸，該死的雷根貝勒！你只是創造了歷史上最糟糕的發明！";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- 你開始閱讀書的第四頁。 -";
					next;
					mes "日期：**month **day";
					mes "沒有人會知道與機器一起站崗有多麼無聊。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- 你開始閱讀書的第五頁。 -";
					next;
					mes "日期：**month **day";
					mes "該死！今天終於發生了！";
					mes "今天，我們的部隊完全混亂了。";
					mes "其中一個守護者發生錯誤並造成了混亂。";
					mes "當我們感到害怕並且不知道該怎麼辦時，那個損壞的守護者";
					mes "將「刀刃犬傭兵」的指揮官壓死了。";
					mes " ";
					mes "我不記得我們是如何重新控制那個損壞的守護者的。";
					mes "我的腦海仍然對那台機器竟然殺死了一個無辜的人感到困惑，這也是我一直擔心的。";
					mes "許多人從雷根貝勒被派遣來調查此事，所以希望他們能找出";
					mes "那台機器到底出了什麼問題。";
					mes "但是，這並不能改變我們的一位同志被那台無情的機器奪走了生命的事實，";
					mes "而且沒有人可以代替他在他家人心中的位置。";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- 你開始閱讀書的第六頁。 -";
					next;
					mes "日期：**month **day";
					mes "我們收到了來自高層的消息。";
					mes "「^3131FF不要將這個故事傳播到外面。^000000」，這是消息的內容。";
					mes "雷根貝勒一定是用錢賄賂了我們部隊的高層。";
					mes "否則，他們為什麼會希望我們對如此令人震驚的事件保持沉默？";
					mes "我們，憤怒的傭兵士兵，在早上的會議結束後爆發了。";
					mes " ";
					mes "我們繼續將這個令人震驚的事件的故事傳播給每一個傭兵部隊。";
					mes "然後我們摧毀了我們在機庫中發現的每一個守護者。";
					mes "鎚擊金屬和警報器的聲音迴盪在每一個地方，無論你走到哪裡。";
					mes " ";
					mes "...由於發生的事情，我們在我們的部隊之外的一個安全的地方避難。";
					mes "我們計劃向公眾主張我們的社會保障，並告知公眾";
					mes "守護者的危險以及政府和雷根貝勒對此事件的疏忽。";
					mes "我們的領導告訴我們，他已經向每一個傭兵部隊發出了信件";
					mes "鼓勵他們參與我們正在嘗試做的事情。";
					mes " ";
					mes "我覺得...我已經變成了一條沒有出路的道路。";
					mes "我正以一種深刻的憂鬱感面對我的未來。";
					next;
					mes "- 你在閱讀的頁面之間找到了一張摺疊的便條。 -";
					next;
					if(select("檢查便條。:閱讀下一頁。") == 1) {
